Linesheet Name,Start Ship Date,End Ship Date,Season Name,Style Number,Style Name,Style Order,Fabrication,Fabrication Code,Materials,Description,Sizes,Country Of Origin,Color Name,Color Code,Wholesale Currency_1,Wholesale Price_1,Suggested Retail Price_1,Gender,Category1,Category2
Linesheet Name,Available From,Available Until,Season,Style Number,Name,Sort,Fabrication,Fabrication Code,Fabric Description,Description,Size Notes,US Country of Manufacture,Color,Color Code,US Vendor Currency,Wholesale USD,Retail USD,Gender,Category,Subcategory
Core 2020 / 21 Linesheet,,,CORE,278-K51,MUSCLE TEE,1,K51 COTTON JERSEY,1H,100% COTTON,MUSCLE TEE,"XS, S, M, L, XL",UNITED STATES,WASHED BLACK,WBK,USD,55,125,Womens,Apparel,Tees
Core 2020 / 21 Linesheet,,,CORE,278-K51,MUSCLE TEE,1,K51 COTTON JERSEY,1H,100% COTTON,MUSCLE TEE,"XS, S, M, L, XL",UNITED STATES,WHITE,WHT,USD,55,125,Womens,Apparel,Tees
Core 2020 / 21 Linesheet,,,CORE,88-K51,SHORT SLEEVE BASEBALL TEE,2,K51 COTTON JERSEY,1H,100% COTTON,SHORT SLEEVE BASEBALL TEE,"XS, S, M, L, XL",UNITED STATES,WASHED BLACK,WBK,USD,55,125,Womens,Apparel,Tees
Core 2020 / 21 Linesheet,,,CORE,88-K51,SHORT SLEEVE BASEBALL TEE,2,K51 COTTON JERSEY,1H,100% COTTON,SHORT SLEEVE BASEBALL TEE,"XS, S, M, L, XL",UNITED STATES,WHITE,WHT,USD,55,125,Womens,Apparel,Tees
Core 2020 / 21 Linesheet,,,CORE,10322-K35,BRADY TEE,3,K35 7oz COTTON JERSE,33,100% Cotton,BRADY TEE,"XS, S, M, L, XL",UNITED STATES,CHALK,CHL,USD,65,150,Womens,Apparel,Knits
Core 2020 / 21 Linesheet,,,CORE,10322-K35,BRADY TEE,3,K35 7oz COTTON JERSE,33,100% Cotton,BRADY TEE,"XS, S, M, L, XL",UNITED STATES,WASHED BLACK,WBK,USD,65,150,Womens,Apparel,Knits
Core 2020 / 21 Linesheet,,,CORE,10322-K35,BRADY TEE,3,K35 7oz COTTON JERSE,33,100% Cotton,BRADY TEE,"XS, S, M, L, XL",UNITED STATES,WHITE,WHT,USD,65,150,Womens,Apparel,Knits
Core 2020 / 21 Linesheet,,,CORE,90-F096,COTTON VOILE NL SHIRT,4,F096 COTTON VOILE,73,100% Cotton,COTTON VOILE NL SHIRT,"XS, S, M, L",INDIA,BLACK,BLK,USD,107,245,Womens,Apparel,Shirts
Core 2020 / 21 Linesheet,,,CORE,90-F096,COTTON VOILE NL SHIRT,4,F096 COTTON VOILE,73,100% Cotton,COTTON VOILE NL SHIRT,"XS, S, M, L",INDIA,IVORY,IVY,USD,107,245,Womens,Apparel,Shirts
